year,month,day,sales1,sales2,sales3,sales4,sales5,publicity_costs,costs
2021,8,2,37473,93414,83439,46321,39024,28143,27887
2021,8,3,59447,24373,97307,9992,87601,28155,67315
2021,8,4,82138,11777,47422,58365,42912,34840,39583
2021,8,5,40829,78767,39158,34453,97077,20348,49740
2021,8,6,22843,22275,80571,76667,15688,14009,52988
2021,8,7,71064,58503,17226,46862,99227,14532,83206
2021,8,8,86828,92686,520,68965,20814,14293,53681
2021,8,9,80077,15484,3264,20906,10602,42421,1710
2021,8,10,7679,12768,31449,30521,35043,12019,57187
2021,8,11,67082,92380,46526,54497,50882,13752,17711
2021,8,12,50109,78283,90916,36936,87321,41435,72252
2021,8,13,8134,72079,65933,88211,87562,19196,59116
2021,8,14,98163,11616,80825,22193,40736,12274,2713
2021,8,15,92130,40644,76252,75563,33023,22777,40060
2021,8,16,257,86528,47770,66717,81163,38685,30004
2021,8,17,68483,46471,42255,76616,34901,8187,11178
2021,8,18,22462,93734,90293,36976,5350,37470,79169
2021,8,19,62437,16095,28233,54566,56738,4484,10128
2021,8,20,6113,27261,76539,22721,30140,24308,9437
2021,8,21,11302,79344,9440,96136,42166,18046,89104
2021,8,22,77066,92585,70281,15879,86318,26926,2855
2021,8,23,8019,64395,12023,86807,80489,40255,81372
2021,8,24,53578,61091,87852,59690,88351,14390,2410
2021,8,25,34842,88698,71846,62496,84393,47637,58631
2021,8,26,26559,82035,47734,19976,74619,34367,65855
2021,8,27,77288,11292,88709,1659,92038,17083,8465
2021,8,28,72526,73689,29837,26103,34779,34040,2145
2021,8,29,39481,98429,84554,74323,3478,22752,66818
2021,8,30,87871,86740,11800,30781,68774,25886,20756
2021,8,31,59744,10252,2962,53384,37895,41670,5042
2021,9,1,29932,25104,43506,18809,15145,39694,31263
2021,9,2,49923,40085,63407,5756,38514,14313,20078
2021,9,3,41991,37064,33247,46213,40155,11398,46993
2021,9,4,8929,37283,44101,85024,63886,47062,18407
2021,9,5,18132,55084,9800,64415,80187,19658,3223
2021,9,6,95331,59351,44486,61606,99436,24244,27361
2021,9,7,54301,88556,63790,12643,41971,47036,28856
2021,9,8,82126,74785,35848,7406,12068,46300,22429
2021,9,9,92305,43362,47188,10437,98445,6987,64851
2021,9,10,94983,26644,74426,90314,2347,35263,8271
2021,9,11,18134,75858,35631,72434,64414,15772,5076
2021,9,12,22736,29159,60283,4861,3943,12483,68618
2021,9,13,32362,8782,37399,24667,52143,34586,71455
2021,9,14,50587,57924,42657,45570,84568,17082,22235
2021,9,15,3266,68696,36857,21399,44554,22487,184
2021,9,16,25319,4610,11611,48054,33768,21894,79267
2021,9,17,37710,84376,97884,70072,93157,1634,1090
2021,9,18,61652,36219,62544,28590,10495,5200,60511
2021,9,19,11414,38634,59097,14679,23681,45953,12429
2021,9,20,68234,68439,78964,93552,89400,40574,37958
2021,9,21,23167,62467,27224,60877,63194,41459,57300
2021,9,22,72703,93093,58389,34354,45663,37284,69295
2021,9,23,56157,58835,69806,67570,13820,28902,58600
2021,9,24,37501,24855,51028,5734,9645,29991,45638
2021,9,25,99045,36917,73595,22211,15735,818,89439
2021,9,26,78929,58628,63090,67983,51720,37830,28688
2021,9,27,13735,75113,97982,69891,50300,17787,13813
2021,9,28,64119,13041,68764,1619,54247,36144,83705
2021,9,29,63891,66134,39342,79287,19402,12936,67850
2021,9,30,35137,30105,17288,30417,88732,46730,44751
2021,9,31,56804,34559,33438,70538,9672,31419,46780
2021,10,1,59971,15558,26944,40441,44950,45708,48412
2021,10,2,99196,31851,82116,63086,14336,37809,8725
2021,10,3,33738,50744,76574,85226,97200,10213,11994
2021,10,4,85931,6942,46744,59086,41501,30181,89623
2021,10,5,51172,27951,2755,27494,59860,29698,84286
2021,10,6,4809,25405,42697,4004,57255,41164,73442
2021,10,7,71591,78972,42166,21680,29715,18739,86905
2021,10,8,43266,28951,55250,29197,35893,1993,84634
2021,10,9,93745,98525,34257,61268,26475,37011,78761
2021,10,10,2687,83060,89398,7495,8465,32095,57851
2021,10,11,82071,73258,11292,53661,68582,19809,61692
2021,10,12,98296,4899,14948,57914,50201,20197,83462
2021,10,13,2445,72189,8095,96189,70713,42351,17456
2021,10,14,13540,95713,62568,16226,78773,1966,10072
2021,10,15,3589,412,84274,85659,90021,45565,25672
2021,10,16,58602,81725,47363,73250,86623,12311,41163
2021,10,17,53176,32507,34624,55620,21048,42718,61809
2021,10,18,8112,1421,25616,21651,13485,38184,84228
2021,10,19,92257,56501,10652,12197,73264,44925,67856
