year,month,day,sales1,sales2,sales3,sales4,sales5,publicity_costs,costs
2018,4,16,24028,46939,55906,81986,13752,31159,62404
2018,4,17,2518,69587,7714,17222,77149,20524,8579
2018,4,18,83732,9602,86269,24435,55349,18159,12236
2018,4,19,87270,46630,49754,36060,94349,47644,31332
2018,4,20,48384,61524,43646,88763,8462,49552,60749
2018,4,21,22213,30710,83152,24731,296,7217,18304
2018,4,22,93796,44093,66882,77527,53694,3151,78313
2018,4,23,25394,37661,56900,12663,642,23006,5074
2018,4,24,94991,70649,52757,59726,32172,46403,34841
2018,4,25,40634,12306,35589,79198,59367,18740,83928
2018,4,26,76014,42309,62232,69809,86401,45465,43688
2018,4,27,40094,14967,82000,81839,52627,38900,54501
2018,4,28,53269,61905,59574,64611,48905,12331,688
2018,4,29,97429,25085,5528,54414,37390,41116,83611
2018,4,30,96756,76208,53891,89121,34868,32474,38929
2018,5,1,21268,77938,22616,77713,92905,20968,19551
2018,5,2,45531,59867,70403,15151,38123,46328,56113
2018,5,3,87027,58658,53153,84455,94,8680,88868
2018,5,4,53835,16148,88831,66942,8707,42721,76062
2018,5,5,43574,75194,14991,81193,69483,3958,65257
2018,5,6,62387,74925,34807,24270,51143,21561,35772
2018,5,7,89265,67888,51885,92644,42898,5037,77098
2018,5,8,42991,80068,32318,96826,96215,37500,23767
2018,5,9,21273,80220,36181,64846,71765,1171,32390
2018,5,10,41247,5128,37646,19986,96405,38804,54255
2018,5,11,47547,10364,16378,53164,94604,34614,45807
2018,5,12,37501,89650,39256,96843,86070,37925,20020
2018,5,13,98636,25424,90139,19909,5643,26319,41106
2018,5,14,93759,77489,63496,51358,98968,17493,51343
2018,5,15,11724,6297,31949,59271,33012,48326,48786
2018,5,16,27615,32940,74592,81467,38941,13847,58310
2018,5,17,25010,1772,88329,23646,27195,28467,39906
2018,5,18,49190,4785,61011,59300,98625,40858,30657
2018,5,19,13945,58351,81999,25668,80999,30299,31290
2018,5,20,30362,78625,30075,74329,11564,21018,65795
2018,5,21,66856,51217,50456,91866,52988,38785,51863
2018,5,22,96534,33603,8120,62075,54740,19130,67727
2018,5,23,69716,26340,48383,83660,1042,46734,5680
2018,5,24,98392,77032,43321,28753,55656,23396,63081
2018,5,25,83571,10765,75228,50427,61981,25683,28644
2018,5,26,31320,80819,6858,44206,30774,14977,6280
2018,5,27,1865,458,60358,71580,26797,8741,1592
2018,5,28,44190,71826,13623,42581,48857,6943,17686
