year,month,day,sales1,sales2,sales3,sales4,sales5,publicity_costs,costs
2014,12,13,57919,90569,17222,70596,84546,32781,79668
2014,12,14,21536,79912,83878,36890,80354,18311,18289
2014,12,15,44244,31231,77637,75415,75704,39998,66681
2014,12,16,45278,63786,59445,2656,26675,46528,46716
2014,12,17,3323,66101,97713,77594,73021,14935,38189
2014,12,18,57566,47715,97857,95454,43978,48086,8695
2014,12,19,24332,82749,76983,84927,30331,20972,60342
2014,12,20,6034,10969,63374,67663,74754,22818,36671
2014,12,21,1429,19345,93386,4751,1798,7450,72344
2014,12,22,74818,22384,46885,48736,86451,44741,44189
2014,12,23,30428,59178,92883,71111,41926,19866,36038
2014,12,24,72256,57189,32731,94642,68157,46104,48656
2014,12,25,42911,18921,65326,60691,54618,25063,21793
2014,12,26,56415,82513,80489,47584,21248,27373,26319
2014,12,27,7698,72113,56859,38126,31290,49742,79236
2014,12,28,89568,35959,81625,78175,93147,14355,9168
2014,12,29,61303,10458,67824,20565,45731,49501,41255
2014,12,30,348,24564,63048,73114,23428,43536,40697
2014,12,31,44675,87260,17016,52373,59372,23874,56850
2015,1,1,7013,39967,32437,12932,92277,14062,77459
2015,1,2,85423,44768,96626,63078,71578,30801,73642
2015,1,3,33660,30302,81249,34007,71217,10648,3472
2015,1,4,94644,20535,44168,55670,7794,27535,4394
2015,1,5,83517,67761,31243,6881,24079,13680,49813
2015,1,6,16356,94093,27271,18130,38860,40248,71207
2015,1,7,26789,21049,81201,60448,51350,28801,806
2015,1,8,38918,39448,34277,33561,59982,44797,39230
2015,1,9,84127,88683,13624,67643,56443,11218,24523
2015,1,10,96874,24897,10687,13229,35341,4309,51358
2015,1,11,90553,10909,28917,17341,31957,26469,87789
2015,1,12,99658,5269,4946,38575,44716,39223,48487
2015,1,13,21049,50371,77716,5175,39053,7691,69169
2015,1,14,11848,85261,80043,8721,26509,7082,88301
2015,1,15,61850,61390,86010,52402,88650,31278,16094
2015,1,16,20606,57746,80234,20263,63014,35180,15189
2015,1,17,24081,40754,63675,61481,91124,7743,43007
2015,1,18,46528,65433,72175,58375,50693,18570,83447
2015,1,19,93554,75651,38099,55403,53392,40461,74156
2015,1,20,42042,71738,10249,78999,45836,6835,89262
2015,1,21,8849,92014,90802,49282,49119,4477,7114
2015,1,22,56594,12219,10121,3121,94003,48647,37848
2015,1,23,61048,67216,77646,54601,42866,32097,60003
2015,1,24,12610,72557,50510,54651,44294,27110,40001
2015,1,25,90129,83944,65614,15330,92309,6416,963
2015,1,26,41427,10892,8076,14372,39462,18196,63845
2015,1,27,33464,16843,28044,94511,410,5689,49111
2015,1,28,43276,37785,75465,72237,26693,25974,13239
2015,1,29,70987,3084,93239,77467,3379,8853,39148
2015,1,30,95688,15268,6462,53466,42511,14538,87838
2015,1,31,81972,49085,1682,15435,82279,29725,26298
2015,2,1,82689,51765,91760,42316,5902,17225,24552
2015,2,2,32594,9550,57790,19932,28985,17380,73751
2015,2,3,32364,42584,22898,44403,57851,29360,7868
2015,2,4,16713,60249,82057,98684,9333,90,30471
2015,2,5,91612,46166,73120,90652,97931,14879,12967
2015,2,6,20184,48455,47518,69129,58005,21659,59061
2015,2,7,3341,5390,19163,35704,47974,42060,16458
2015,2,8,22176,87771,94326,38889,64371,42734,3924
2015,2,9,73704,92824,746,81667,55341,23865,28670
2015,2,10,69623,38744,21636,89806,87198,35505,28935
2015,2,11,61554,23515,64347,64895,28904,33509,26950
2015,2,12,76877,41920,13408,99053,46043,24085,4293
2015,2,13,10413,33170,8216,468,25993,8962,8486
2015,2,14,81334,99178,87155,50956,37921,8790,77114
2015,2,15,41471,94294,16048,19376,17808,46746,40622
2015,2,16,63064,80254,17572,39940,22173,47331,85344
2015,2,17,68215,87767,25988,94980,20936,34204,25447
2015,2,18,63281,59517,93933,60966,58694,31087,21921
2015,2,19,12967,6229,85386,70789,16874,17785,40164
2015,2,20,51034,14530,90786,14097,94783,24709,40388
2015,2,21,33308,88391,42084,17874,92509,18071,52853
2015,2,22,13444,18626,8300,93076,78142,18584,74041
2015,2,23,53188,16022,82314,82506,22250,17699,73294
2015,2,24,55476,85484,43457,6509,13,594,36957
2015,2,25,11148,75302,7344,44455,80044,49427,78680
2015,2,26,72552,33850,91533,2348,52475,16184,75423
2015,2,27,46969,34767,65816,16508,67140,48129,79013
2015,2,28,5742,32179,52306,61217,34014,12114,57725
2015,3,1,50379,62708,4681,61526,54361,28376,82332
2015,3,2,34405,94155,1011,6956,28004,8895,35655
2015,3,3,96830,25078,21078,43798,76196,3245,80305
2015,3,4,59688,51373,75669,65429,99903,27974,6645
2015,3,5,33917,56440,10721,84295,19147,31753,52172
2015,3,6,89859,60128,84503,24263,70634,1865,47571
2015,3,7,14989,27112,73225,11819,52189,10654,15616
2015,3,8,44737,13898,32273,4424,81622,24293,16204
2015,3,9,97877,52267,12848,31793,25058,39920,62439
2015,3,10,60556,71672,94610,50414,48151,45464,11029
2015,3,11,35137,13680,38599,50125,40791,28175,81943
2015,3,12,9332,55181,33911,70420,85430,32535,31195
2015,3,13,83404,6827,77398,81280,75445,6597,83072
2015,3,14,502,46516,61862,61057,34539,22823,1471
2015,3,15,99041,68286,18851,34177,98317,23801,54302
2015,3,16,39108,18327,46244,64791,73507,30154,45210
