year,month,day,sales1,sales2,sales3,sales4,sales5,publicity_costs,costs
2009,12,9,16235,80390,683,20311,44674,1916,65362
2009,12,10,77673,92204,12441,12112,79703,44085,40632
2009,12,11,39605,57971,1586,37220,44316,28456,11983
2009,12,12,3648,48890,7981,49756,85036,9209,85320
2009,12,13,80272,60893,87647,12858,41282,4681,69520
2009,12,14,2307,72949,4881,79979,65152,17322,78442
2009,12,15,61207,27758,65426,811,2081,17011,54382
2009,12,16,46396,11818,46364,66395,60708,20696,26150
2009,12,17,62095,79904,7821,58718,57148,45467,11576
2009,12,18,98429,16500,21095,735,5800,42328,87066
2009,12,19,87303,59649,5507,48509,3758,20932,5671
2009,12,20,5838,54295,20052,68586,82464,16416,54980
2009,12,21,59523,53463,67482,21618,33367,25302,70335
2009,12,22,90514,87121,68262,5295,19972,39357,12381
2009,12,23,25771,31684,19446,13073,7684,41305,51582
2009,12,24,27793,28588,27252,49983,82882,13656,38568
2009,12,25,81698,46423,69899,41220,99885,37380,12837
2009,12,26,33251,29034,59524,40117,16154,27785,65411
2009,12,27,36125,33493,67791,61895,81528,3589,41319
2009,12,28,5563,44893,52900,33356,73480,46504,79690
2009,12,29,72714,60159,18257,54411,6581,4507,55630
2009,12,30,22817,58239,74819,56068,87272,694,52536
2009,12,31,3425,94830,57946,39549,28323,42088,87795
2010,1,1,26202,45676,9113,48117,6920,28365,1472
2010,1,2,96752,74868,81161,85817,51378,15769,80227
2010,1,3,74310,36627,52208,97126,94865,43378,69545
2010,1,4,82136,94071,82080,85560,5253,6377,61460
2010,1,5,49927,98465,75606,76128,60492,34719,74244
2010,1,6,83764,63083,22067,80515,54302,19579,6331
2010,1,7,5679,51699,22909,96340,88326,41468,13465
2010,1,8,83190,51198,79362,81678,61620,11441,33589
2010,1,9,66872,17818,41401,16798,32634,17006,2926
2010,1,10,9477,1724,33521,93240,81158,21940,3754
2010,1,11,35459,91518,56436,57489,43217,45696,43828
2010,1,12,47894,87164,63645,47435,54713,43006,9112
2010,1,13,16332,4446,29053,83204,38615,20453,40001
2010,1,14,71248,87458,9278,80725,5534,9151,23964
2010,1,15,3043,31090,64070,38502,22607,36857,65990
2010,1,16,82175,32553,66170,30068,36068,29814,43855
2010,1,17,90780,72819,22966,7111,77264,2018,26666
2010,1,18,32231,38822,6667,3478,26280,32296,30554
2010,1,19,48165,91446,90870,51207,22535,21291,79708
2010,1,20,61494,8147,2050,43668,57051,18219,60088
2010,1,21,93118,14384,83942,83897,87202,23259,17360
2010,1,22,80817,91629,14025,13047,30450,37043,2877
2010,1,23,56729,69339,49782,4893,77136,40651,2452
2010,1,24,99671,28293,78511,77516,36440,30560,77535
2010,1,25,93490,65130,27622,2960,79513,27915,53208
2010,1,26,83066,51174,10567,63883,42802,40944,73281
2010,1,27,73251,77986,42509,46332,63676,42291,27576
2010,1,28,40812,49293,40027,56834,93938,18538,74349
2010,1,29,30377,15449,71883,40218,96931,15857,43177
2010,1,30,92795,60123,46385,75861,11296,23303,46095
2010,1,31,70449,14246,65727,60052,8584,8236,72735
2010,2,1,88611,16878,6662,45774,82522,13041,52607
2010,2,2,76459,97930,53307,23187,13378,41542,23405
2010,2,3,10308,73750,22933,3103,33872,19317,85315
2010,2,4,61520,58972,51409,31968,73217,17135,68371
2010,2,5,98152,41722,31105,3115,74951,4119,18888
2010,2,6,57473,17159,67847,50283,15088,21153,13470
2010,2,7,28465,79046,53226,55125,52795,26158,4579
2010,2,8,86667,61827,69893,48186,20798,37653,26505
2010,2,9,10366,71139,21228,24870,12861,18684,27984
2010,2,10,87811,22802,76871,61635,39960,44717,8270
2010,2,11,55047,82222,1739,99864,77619,21316,31340
2010,2,12,30414,63825,62270,33432,25651,32162,27969
2010,2,13,62800,86166,10825,89518,57304,32052,54387
2010,2,14,86516,736,42370,90679,23537,35592,32313
2010,2,15,79849,96661,80582,51247,95234,48672,57462
2010,2,16,72852,86339,38801,3265,50164,1070,3048
2010,2,17,92166,49583,67368,54966,35748,28193,74483
2010,2,18,9404,10244,75221,95919,27331,33942,6597
2010,2,19,67220,69533,55262,47068,82545,2195,64666
2010,2,20,77778,50867,82128,50630,37205,20928,40246
2010,2,21,3720,38350,23294,95886,87932,40661,30851
2010,2,22,40032,85205,11685,49435,95449,36905,55353
2010,2,23,39131,20846,48302,6350,6730,3563,29769
2010,2,24,89275,55757,84435,67052,22975,16562,37681
2010,2,25,76532,3841,87927,80251,42190,27572,36136
2010,2,26,46474,34584,43338,86505,19789,5022,25939
2010,2,27,31589,58278,97643,70719,95475,45944,27069
2010,2,28,2205,49506,63189,7831,21615,47623,4882
2010,3,1,44589,30536,8915,21120,34377,13193,7723
2010,3,2,92918,57116,93858,39391,91699,3548,5895
2010,3,3,27839,24921,78185,59427,83199,25828,30146
2010,3,4,95025,38123,23566,97229,3981,36754,1411
2010,3,5,25595,50729,96293,86535,81264,21559,27655
2010,3,6,31992,34751,41729,24910,91866,35586,74300
2010,3,7,99916,5485,6547,27755,30406,34731,73533
2010,3,8,29956,76910,50030,24980,15033,23595,8561
2010,3,9,35365,76701,59971,60959,43781,6263,23845
2010,3,10,25044,94173,87851,57036,45275,29579,18297
2010,3,11,53492,81517,62596,53408,87001,19142,37514
2010,3,12,17406,70225,1046,47361,47134,1076,68693
2010,3,13,78518,41022,27253,13882,34074,37223,81192
2010,3,14,77854,59838,55037,2898,54010,42887,56285
2010,3,15,99285,72466,90933,52776,70334,3528,62535
2010,3,16,57334,39022,20048,91092,9246,37446,84804
2010,3,17,72731,88521,43496,51249,45894,20748,11482
2010,3,18,79968,57971,72674,57821,17808,44062,77070
2010,3,19,88169,3300,69706,87453,92117,10638,6581
2010,3,20,62450,30518,79115,36136,69539,15515,7227
2010,3,21,95136,52960,82030,67866,57832,25526,5466
2010,3,22,3725,96273,33300,83692,70595,22325,7865
2010,3,23,88402,66386,34934,92923,86037,20992,6727
2010,3,24,78154,81629,53307,40603,12146,48774,16738
2010,3,25,98036,64288,20316,93171,33599,2346,61037
2010,3,26,7782,27871,12854,11506,40495,46153,51550
2010,3,27,11090,68477,85766,15843,51214,37051,68765
2010,3,28,37251,58042,5492,15404,39671,25150,22358
2010,3,29,68168,40275,65448,66204,20914,35763,69374
2010,3,30,54512,4460,36762,62293,32330,15968,70151
2010,3,31,89177,12120,18052,266,96949,20169,26108
2010,4,1,48162,57219,41225,85412,15261,13068,7167
2010,4,2,71283,38217,5877,39450,78492,21324,42005
2010,4,3,99405,73438,81379,70269,94250,34492,18913
2010,4,4,26579,459,55415,15755,28931,39818,62372
2010,4,5,25879,9986,48480,74040,67205,6056,85804
2010,4,6,98817,69123,9322,86451,7339,15198,42252
2010,4,7,2182,2873,64257,17939,92663,11987,78207
2010,4,8,86912,96478,53471,29842,96937,8886,51949
2010,4,9,42219,98703,94320,68097,25041,9151,68488
2010,4,10,92245,65206,34291,7413,34328,9965,33863
2010,4,11,58019,75162,52466,60200,94387,16722,58138
2010,4,12,87049,78708,82696,90312,91538,36167,153
2010,4,13,4826,45052,82101,47044,60106,42773,55140
2010,4,14,85146,51923,73627,93742,17129,24270,37506
2010,4,15,51456,586,27720,25826,92099,30186,26026
2010,4,16,86485,96907,80515,89885,91967,13211,70196
2010,4,17,83504,15729,16701,88329,60780,48801,35372
2010,4,18,37237,91573,66863,38735,59848,6841,42476
2010,4,19,76976,97462,66334,44783,98047,44053,50609
2010,4,20,90146,74238,72986,76630,71145,3500,82867
2010,4,21,79463,33062,63062,62966,48790,46114,77646
2010,4,22,25921,94915,3017,63158,2839,36231,28244
2010,4,23,79038,43071,50719,72365,56885,17052,57148
2010,4,24,54931,27457,4108,61428,1694,43445,14410
2010,4,25,89190,63296,37276,68652,96358,16689,77969
2010,4,26,61499,12803,15614,87420,24069,34982,86929
2010,4,27,43259,21212,85172,22297,80635,2242,4661
2010,4,28,53871,85646,28160,8801,13102,48619,229
2010,4,29,14795,42063,24638,20337,5359,28265,15340
2010,4,30,18068,94953,53309,79566,7755,35274,66985
2010,5,1,31823,20256,50265,75082,57819,35436,73730
2010,5,2,54805,4030,8390,8675,89675,2902,13828
2010,5,3,2776,1520,4056,33922,59935,45045,20610
2010,5,4,81645,39661,75950,99712,34613,45610,79277
2010,5,5,58720,30883,62614,90542,51138,29230,31975
2010,5,6,25309,64666,12056,96465,85047,20446,85140
2010,5,7,74721,89699,38967,93848,91218,9374,74121
2010,5,8,51152,20770,14731,32796,60430,7032,28859
2010,5,9,95042,52641,44488,53761,83523,23453,10655
2010,5,10,51013,52682,58981,92673,33699,21037,19137
2010,5,11,18745,7834,94276,93465,97532,49594,43664
2010,5,12,5101,25319,47785,72605,46088,28867,41752
2010,5,13,22869,85898,70611,34263,54890,15098,84375
2010,5,14,54764,38550,81381,5776,7583,40362,64800
2010,5,15,41282,27750,3937,60026,51935,14564,59843
2010,5,16,65818,80510,73506,70918,5828,37642,63522
2010,5,17,68268,16508,81626,7488,18757,2236,71750
2010,5,18,73646,83685,46125,28410,38586,27505,70537
2010,5,19,46168,84218,65337,87449,28319,35625,33827
2010,5,20,96605,188,33669,62422,80697,23526,49692
2010,5,21,2877,61168,9565,87496,94027,41190,54983
2010,5,22,12784,43425,36733,86429,27109,49209,41190
2010,5,23,82046,43065,81727,28214,43635,47063,32014
2010,5,24,71953,32687,12192,68558,49226,12212,27331
2010,5,25,46275,85738,97022,49151,63257,6587,42998
2010,5,26,57283,97776,47980,86418,57553,34712,52847
2010,5,27,1013,272,20388,83059,43337,2114,57624
2010,5,28,86971,65528,59637,75275,14566,21829,63832
2010,5,29,63792,34040,7515,26418,36129,4536,65568
2010,5,30,99385,27474,44917,73020,41602,42896,59437
2010,5,31,99154,93960,48635,16518,94231,19023,9576
2010,6,1,53919,71136,27199,40889,36664,3188,26164
2010,6,2,67581,75016,76347,31372,25407,213,77789
2010,6,3,61536,4749,49708,77272,48574,44624,30291
2010,6,4,90175,3872,26080,5680,14183,24714,62198
2010,6,5,8413,43736,21773,78684,31224,15324,29572
2010,6,6,84239,68511,52087,51819,59878,44786,29543
2010,6,7,85284,44998,73683,63171,66098,23391,30443
2010,6,8,14672,34366,7085,21198,54589,33164,16878
2010,6,9,68771,24230,49075,93536,84317,37199,72219
2010,6,10,15540,52522,8142,16130,37384,26581,77949
2010,6,11,97261,21366,83843,82545,82715,7525,42067
2010,6,12,48813,97267,18861,79836,47985,42298,21033
2010,6,13,2573,91813,44262,71344,16042,9688,61231
2010,6,14,359,96887,53449,32250,65760,27942,48380
2010,6,15,3144,54522,32680,404,92239,16522,89300
2010,6,16,74954,74046,61367,40118,87665,46579,76305
2010,6,17,35649,38876,53689,38221,30689,47951,5916
2010,6,18,46730,7638,7146,63440,20876,26946,52042
2010,6,19,86636,71240,60421,89779,42113,9452,86534
2010,6,20,34352,25973,22186,25657,16370,49904,82126
2010,6,21,20386,96482,18430,56034,35358,22118,34255
2010,6,22,66046,86420,36522,29127,94058,10020,88919
2010,6,23,31285,53317,20960,17920,24556,31380,54050
2010,6,24,66669,7183,46936,17372,49507,19121,33028
2010,6,25,65876,69024,25153,86262,65505,9934,38647
2010,6,26,17214,32051,69253,83259,34823,5775,38738
2010,6,27,45232,65794,37656,76516,35462,8615,64436
2010,6,28,60018,56346,34837,43038,79880,31772,40409
2010,6,29,29386,50892,19788,11613,19915,11292,7874
2010,6,30,1772,21225,72873,18985,69627,42125,42244
2010,7,1,4449,47899,47333,49680,30044,1340,32548
2010,7,2,65506,76306,36983,41875,49003,38171,64912
2010,7,3,28882,69943,45320,58267,37186,31459,39879
