year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2002,11,21,87533,75943,94472,8490,64970,2288,2131,4049,3621,9895,30797,29923,46689
2002,11,22,65781,95153,74870,61426,50400,2288,3638,4358,1184,7182,10382,45147,10803
2002,11,23,59825,64302,35038,91528,99791,2288,2194,2322,3884,6665,12163,25205,1591
2002,11,24,49706,90648,64255,29679,56895,2288,953,2674,1555,6646,84100,23306,11404
2002,11,25,27977,94091,34018,39162,64029,2288,660,3853,4856,5698,31732,35999,39204
2002,11,26,3641,90279,23322,13877,43297,2288,4081,4353,2484,9687,39032,49378,1838
2002,11,27,81091,64986,38405,3998,65809,2288,3655,3784,2947,7672,49297,46975,22505
2002,11,28,83228,99959,37181,3085,2009,2288,4083,2000,1096,8756,35876,18839,18913
2002,11,29,46946,41310,28193,5782,27349,2288,666,4790,3562,9916,28787,14370,17225
2002,11,30,98773,38795,24507,31720,66468,2288,3695,1046,1974,8938,69130,42122,23805
2002,12,1,24566,30475,43036,19675,82703,2177.16,1619,4011,1206,8753,67711,23643,11875
2002,12,2,93913,92502,22206,70181,37641,2177.16,3953,1434,2433,5446,59253,17589,2928
2002,12,3,45720,25301,74056,44300,10783,2177.16,1791,1700,3003,9662,71374,45705,32530
2002,12,4,16701,54346,36069,23119,43099,2177.16,3113,3363,2632,6710,23543,18038,3780
2002,12,5,4598,92497,43060,98384,9522,2177.16,2324,1592,2612,6380,15891,19018,2313
2002,12,6,38910,27683,6448,68266,98861,2177.16,3970,1130,3518,6391,55031,15948,27822
2002,12,7,36523,68145,61333,49156,19816,2177.16,779,1538,1366,8838,55499,19597,1228
2002,12,8,77504,37825,7542,21468,94205,2177.16,1214,4465,2467,5332,17730,16328,23434
2002,12,9,76835,98054,98241,25354,30797,2177.16,3322,2318,4120,8118,32825,40287,19624
2002,12,10,12234,48606,31052,22310,7444,2177.16,3258,1298,4375,5800,22766,34931,36552
2002,12,11,5586,98981,749,89405,81643,2177.16,2084,3476,2884,5350,12214,13680,34832
2002,12,12,39949,49856,47351,94069,60862,2177.16,4355,4447,3781,7066,11756,10334,30177
2002,12,13,34663,86368,53876,59038,68520,2177.16,650,1854,1252,7420,79860,23615,26642
2002,12,14,62252,51946,48445,95136,38623,2177.16,698,4922,4833,5046,88991,42046,14978
2002,12,15,2695,89699,81494,47828,37810,2177.16,816,2471,1948,5110,47860,14488,9603
2002,12,16,47272,74533,54945,39246,1954,2177.16,2860,4204,4453,7656,75692,16160,1157
2002,12,17,42635,50860,52999,57468,89730,2177.16,4513,3775,4391,7359,56602,17678,8342
2002,12,18,56962,57007,91025,52931,43989,2177.16,3770,1260,3417,5066,46857,15370,38886
2002,12,19,56223,76070,79576,75677,53727,2177.16,894,1360,2478,6212,70179,12208,5268
2002,12,20,77795,36045,20984,42187,83404,2177.16,4387,1486,2296,5411,93294,11284,43939
2002,12,21,90649,43417,2545,4067,48483,2177.16,788,1057,1823,5363,96733,45549,15754
2002,12,22,86983,63189,91910,9462,66291,2177.16,3021,4084,4484,5356,86270,47888,28441
2002,12,23,69295,47010,38253,36591,98774,2177.16,2875,1556,1315,6771,19688,39798,47900
2002,12,24,32526,61981,60856,74349,93696,2177.16,4897,1366,2128,8158,12992,19770,23941
2002,12,25,56599,44513,63856,87435,36221,2177.16,654,1040,4839,9927,42105,44964,16478
2002,12,26,87827,6333,50738,79142,89457,2177.16,592,1981,3909,6146,12681,32604,26930
2002,12,27,86439,98931,29635,23568,93441,2177.16,4689,1390,1989,9896,53824,33210,36126
2002,12,28,6375,39148,55078,52566,95427,2177.16,3881,3252,1219,7830,62393,25675,13535
2002,12,29,57900,14038,64009,13161,26536,2177.16,2117,2974,1248,7034,52893,35411,26690
2002,12,30,44230,12583,51802,57571,52480,2177.16,2132,1710,1124,8561,44122,13110,5626
2002,12,31,92097,58004,39803,28316,38974,2177.16,3990,3225,2585,8710,26385,18250,18549
2003,1,1,4855,88447,3011,12959,41340,1425.35,3539,3922,1846,8942,22753,12199,38422
2003,1,2,54595,97959,23325,33156,42081,1425.35,512,1435,2381,9918,55408,20929,46227
2003,1,3,40261,68634,19867,74611,11372,1425.35,2001,1225,1166,5011,45535,41476,45339
2003,1,4,9785,19075,11751,66359,50185,1425.35,3558,1130,1390,8234,54285,23597,1722
2003,1,5,64461,95890,40033,16842,65808,1425.35,4122,1068,1778,5590,97030,16308,11794
2003,1,6,52032,99033,40728,52169,20396,1425.35,4996,1510,1689,8099,12890,21873,36263
2003,1,7,88955,41449,93004,54121,26035,1425.35,2717,1847,4529,8214,23688,25337,13641
2003,1,8,45896,44164,47758,42674,856,1425.35,2175,4238,1438,7902,37758,46919,11140
2003,1,9,10517,47756,43452,32206,2207,1425.35,870,1160,4142,9785,61632,40176,6342
2003,1,10,93427,55703,47024,69308,89805,1425.35,996,1408,2579,5105,94724,14786,37065
2003,1,11,36246,61900,34026,12769,86154,1425.35,4687,3022,1790,9490,45227,38096,21784
2003,1,12,25833,82011,29258,56327,28148,1425.35,1502,2925,2943,9878,14476,11018,7242
2003,1,13,63295,18230,88447,27226,9688,1425.35,2011,1874,1422,6036,75052,47576,33172
2003,1,14,14173,84741,60599,50063,70583,1425.35,3159,1414,1088,7546,52740,48687,22178
2003,1,15,41010,65596,86613,3954,41826,1425.35,3052,1022,4779,7851,32344,17894,10198
2003,1,16,77375,40708,16751,38797,83097,1425.35,1372,2268,2894,6654,63682,13477,41803
2003,1,17,1853,68194,76244,22392,1962,1425.35,1078,4323,1872,8096,79628,11054,28985
2003,1,18,593,52681,74228,61724,30532,1425.35,1189,2905,3630,9291,46702,13078,22924
2003,1,19,57447,49427,60347,50341,29102,1425.35,706,1916,3574,6413,53344,26888,40382
2003,1,20,51750,40776,86212,79033,31171,1425.35,1788,3114,3519,9498,19686,15403,15840
2003,1,21,45291,42380,73309,25273,91672,1425.35,3351,4117,2141,5049,15809,31242,36363
2003,1,22,5431,62332,62196,30358,68745,1425.35,2245,1845,2666,6922,15877,20188,31892
2003,1,23,25648,64018,68304,60519,86385,1425.35,921,1674,1050,5582,73298,28543,28142
2003,1,24,68297,61650,94013,70438,26700,1425.35,1679,2129,3505,7542,78838,23601,26175
2003,1,25,12119,36084,10447,1137,95892,1425.35,1325,2890,1692,5980,98409,43076,26324
2003,1,26,474,40683,41103,37346,72617,1425.35,889,1836,1050,6253,11350,19101,14401
2003,1,27,18780,29383,67583,7285,9609,1425.35,885,3078,2504,7683,39215,28396,46422
2003,1,28,50359,76893,16287,57051,99225,1425.35,534,4697,3082,9894,37042,10698,31048
2003,1,29,21982,19284,1612,14384,11890,1425.35,3484,1346,3696,8598,37953,34656,29315
2003,1,30,47488,35191,22736,46345,42875,1425.35,1092,3232,1546,7470,50283,20770,28303
2003,1,31,4779,16762,70468,92861,24343,1425.35,4910,1323,3145,6118,60706,10078,23862
2003,2,1,94191,2055,59533,11609,40008,1933.36,906,1550,3275,7198,34424,11577,44189
2003,2,2,79237,44009,33124,52967,94292,1933.36,4096,2405,2064,6626,51747,30926,20246
2003,2,3,53220,14423,90424,41094,75129,1933.36,1929,1350,3863,7813,13630,20223,11810
2003,2,4,78354,89079,11774,77982,27223,1933.36,4558,1458,1557,9034,59425,17201,12550
2003,2,5,25632,49874,44607,32697,33183,1933.36,4974,1401,2127,6502,27494,18607,12706
2003,2,6,48559,85776,4278,28774,19941,1933.36,3996,4645,3338,7121,92626,16912,34260
2003,2,7,39671,48538,73372,46229,37572,1933.36,3429,4554,4021,8035,12250,32203,49149
2003,2,8,20741,92225,34957,64220,78974,1933.36,2826,3883,4577,6920,72657,34517,28803
2003,2,9,37715,38006,15516,61053,15128,1933.36,4317,4797,1678,7688,17377,44249,8142
2003,2,10,66837,80807,90157,65858,5194,1933.36,4413,2285,1976,9369,13018,12626,2407
2003,2,11,28173,89331,50193,9102,92786,1933.36,4971,1010,3558,5486,15818,17380,39202
2003,2,12,33628,52222,79836,90307,86262,1933.36,907,4449,4371,8574,51659,15916,47213
2003,2,13,9823,66073,58203,37158,31794,1933.36,3465,4965,1741,9718,85419,29526,31059
2003,2,14,65563,95391,26379,59122,37229,1933.36,4158,1720,4208,5670,77513,21822,1282
2003,2,15,77559,78422,91272,88282,85837,1933.36,4197,1326,1446,8751,49167,14306,42931
2003,2,16,59811,92634,33466,46552,18995,1933.36,2429,4557,1262,5160,43678,17854,18885
2003,2,17,35796,44189,38711,71356,24535,1933.36,3177,3444,2002,6478,13460,13185,16224
2003,2,18,43732,27275,25196,69087,6027,1933.36,1234,1682,1996,9699,28739,18806,24364
2003,2,19,94937,71169,86900,25563,56329,1933.36,3417,3475,1118,8538,96183,15652,46930
2003,2,20,64703,89361,50449,92052,90162,1933.36,974,1010,4447,7046,19331,13660,7174
2003,2,21,4795,61918,89014,88143,37969,1933.36,980,2904,1122,7482,58467,27953,17753
2003,2,22,57019,68237,86430,48137,16716,1933.36,590,1417,3324,9558,89820,44838,32613
