year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2016,7,26,98501,28202,66779,86811,22373,2445.58,3795,1876,2062,5408,25254,18678,33881
2016,7,27,18665,82237,83991,33406,53187,2445.58,2322,1266,2002,7678,63279,26077,19572
2016,7,28,15675,16009,50761,37531,87655,2445.58,4696,2506,2429,6474,89316,24801,7877
2016,7,29,96707,64465,3030,68769,9873,2445.58,2446,3536,1872,5778,61941,46410,28285
2016,7,30,7361,60617,28391,79364,32529,2445.58,1792,4554,2677,8905,18437,11683,41670
2016,7,31,63134,48134,14190,15563,60960,2445.58,1715,2666,4322,9744,42786,44194,19859
2016,8,1,80234,39083,81254,18023,17377,1754.19,774,2992,2406,8846,26872,30427,44016
2016,8,2,9243,7779,38106,48148,42568,1754.19,2632,1410,1682,6398,68012,16540,16141
2016,8,3,66262,25679,863,92358,84817,1754.19,1738,1401,1842,8696,15775,18550,11409
2016,8,4,54711,57511,94915,77117,94960,1754.19,2544,4201,1844,8034,68700,38484,38139
2016,8,5,44494,96333,95538,41176,55879,1754.19,2715,2139,1931,9868,30849,13504,29902
2016,8,6,2690,77588,4502,69533,38283,1754.19,886,2992,2786,5506,86461,22746,20277
2016,8,7,19508,10358,93300,65425,88711,1754.19,532,3203,4684,8630,74379,46915,12001
2016,8,8,62052,48447,69055,83983,23377,1754.19,2081,1065,3842,6358,11949,48476,16256
2016,8,9,31860,82053,57822,25998,63422,1754.19,830,2928,1992,8395,64705,19412,10635
2016,8,10,86748,51319,92905,77784,33469,1754.19,4698,1871,2082,7350,12205,10926,33636
2016,8,11,26361,19287,97876,36556,30870,1754.19,646,4080,3229,9204,21429,38002,9826
2016,8,12,19839,36526,87283,7182,61273,1754.19,1882,4371,4657,6139,42154,12530,1988
2016,8,13,59775,83206,81349,8209,93311,1754.19,3666,4670,2840,7894,56225,10061,43554
2016,8,14,87720,57610,55494,95949,33166,1754.19,3950,3004,4799,9926,76537,41071,26923
2016,8,15,39573,59773,71795,59230,35912,1754.19,3707,2037,3506,8310,20246,13642,30302
2016,8,16,19962,265,42839,32802,78159,1754.19,4214,2229,3025,9424,78177,22542,15417
2016,8,17,57982,78480,91899,87782,66065,1754.19,846,1282,3208,6999,81217,30471,18437
2016,8,18,13653,26277,92509,27159,36333,1754.19,662,2645,1456,6338,21798,40233,29107
2016,8,19,8581,31013,22464,97958,12072,1754.19,500,1974,1918,9622,74185,11536,1292
2016,8,20,80835,85743,83525,25395,69094,1754.19,865,2745,1018,8374,19816,43702,14742
2016,8,21,43833,60230,16348,5908,69746,1754.19,1141,3326,1028,8604,92635,13932,4498
2016,8,22,85597,13136,337,81069,41887,1754.19,3956,4072,1616,9950,64467,45709,40875
2016,8,23,23575,70333,28455,14593,85059,1754.19,4646,3891,1290,7345,34798,16710,4710
2016,8,24,61843,97292,79362,63704,65896,1754.19,2635,2844,1484,8656,48912,19454,38350
2016,8,25,85198,24222,98796,61814,66702,1754.19,2522,1130,4946,9342,21219,35005,13263
2016,8,26,7038,12218,80249,38328,19563,1754.19,715,2756,3690,5742,61459,10937,31399
2016,8,27,39778,55447,78782,57615,49771,1754.19,2336,1319,3267,9962,29485,10630,44047
2016,8,28,95746,53360,41597,45693,5689,1754.19,2049,4077,1385,7297,83757,10947,29168
2016,8,29,8696,39473,8705,53738,90901,1754.19,4675,1366,1962,6922,88292,16178,36516
2016,8,30,3855,21981,75756,72122,54465,1754.19,4794,1742,3600,5590,12253,14288,5241
2016,8,31,76910,9303,9718,68295,2952,1754.19,594,2999,2946,5270,81736,23847,43475
2016,9,1,62764,70878,65480,6221,75522,1568.13,1426,2501,1352,9810,51965,20911,39916
2016,9,2,54695,18528,29512,52437,47133,1568.13,4345,2787,4869,7994,75738,29695,10152
