year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2009,12,9,42925,85107,37674,55934,21551,1488.32,3562,1559,2958,6088,69226,11358,26686
2009,12,10,92182,19059,99425,65760,72418,1488.32,2319,2117,2296,8380,31757,36981,17244
2009,12,11,29549,21513,85535,18553,72653,1488.32,4690,1162,1167,8715,87862,16306,31062
2009,12,12,95402,36425,95629,3360,9464,1488.32,1122,1644,1090,8886,67404,39035,31208
2009,12,13,87791,6076,86153,96439,54457,1488.32,4771,4004,1556,6662,18908,28425,17910
2009,12,14,32720,83599,60354,65239,2314,1488.32,659,4066,4639,7639,33777,44102,48216
2009,12,15,28847,54901,12100,45465,91799,1488.32,4499,1890,1930,5278,17472,12782,45856
2009,12,16,54913,8503,56743,10686,10161,1488.32,934,4231,1210,5815,40821,44266,25651
2009,12,17,80384,76481,8333,65023,40473,1488.32,964,4318,4714,7866,31134,37864,8463
2009,12,18,99784,65634,33806,1714,2637,1488.32,3100,2548,2390,9622,84585,43903,42537
2009,12,19,23198,40048,53135,98798,72216,1488.32,3063,2598,1788,7748,33972,27260,43957
2009,12,20,92563,9450,12932,22277,13378,1488.32,590,3160,1051,9814,31226,28687,44066
2009,12,21,52834,5679,86237,36577,36873,1488.32,968,1254,1748,7236,75219,49436,20822
2009,12,22,93922,84635,52035,80711,18735,1488.32,4322,1296,1808,7253,49924,41537,36007
2009,12,23,97672,10066,71051,23723,36715,1488.32,2409,4548,4306,8645,42476,11178,2277
2009,12,24,25820,72956,37601,53041,72921,1488.32,2476,1842,3805,9030,63904,32540,29172
2009,12,25,6869,88227,60189,35029,41833,1488.32,2918,4503,1494,7946,63225,13794,10114
2009,12,26,82597,31987,62793,6903,86985,1488.32,4432,2803,4575,8384,65843,17496,21621
2009,12,27,67556,34672,34339,97714,55534,1488.32,516,3753,2820,6793,13782,44652,14595
2009,12,28,16907,23053,508,53437,87021,1488.32,1681,1946,2071,9473,18454,15407,30085
2009,12,29,11095,10007,44563,22022,48392,1488.32,4517,1902,1428,6934,30011,16961,26758
2009,12,30,54802,60265,95715,73975,67059,1488.32,4978,1294,3900,5486,53753,18246,25849
2009,12,31,31923,80435,38241,60346,86260,1488.32,752,2353,3821,5174,35727,22212,13815
2010,1,1,25245,54511,8500,81805,84523,1518.42,2957,1138,2527,6576,44548,13375,41813
2010,1,2,78263,44866,28629,30101,14971,1518.42,2022,1646,2002,9502,81663,15659,30901
2010,1,3,98121,95370,89481,34788,31097,1518.42,1858,2692,3907,6710,70848,49781,28045
2010,1,4,48523,23807,77272,2402,67090,1518.42,2129,1703,4389,6126,91803,14359,38173
2010,1,5,8010,53827,9764,43503,76195,1518.42,4162,1342,1795,9998,25453,34243,41427
2010,1,6,93040,23665,6937,8299,46727,1518.42,3079,1022,2942,6838,14002,11142,27785
2010,1,7,39875,96132,63088,39264,6889,1518.42,3622,4897,3717,6780,74752,10174,4892
2010,1,8,71165,50267,8282,74312,15261,1518.42,3555,3299,3751,7402,32949,20477,1558
2010,1,9,25980,41029,32078,43923,42732,1518.42,622,3957,3562,8393,38221,31802,46080
2010,1,10,63285,91844,13053,88354,71582,1518.42,968,4097,3070,8510,33408,13350,37805
2010,1,11,80690,58316,77983,54441,90159,1518.42,1269,2490,3312,9698,76412,27395,27284
2010,1,12,2131,38071,42705,60693,62816,1518.42,2495,2452,4121,5547,30805,10702,30926
2010,1,13,59704,53127,19800,97774,83729,1518.42,2455,4417,2875,7186,35209,34385,19560
2010,1,14,89074,42831,66876,73738,82529,1518.42,2484,4658,2709,6326,61703,10525,9640
2010,1,15,41115,4199,19330,46588,76098,1518.42,2289,1610,4612,6890,33573,13390,16487
2010,1,16,13000,17381,84110,57227,79171,1518.42,1612,4595,2148,9688,58332,11029,19319
2010,1,17,34480,92169,62040,32189,52357,1518.42,4065,4822,2940,8394,56409,16178,23743
2010,1,18,94882,80051,39838,30846,39843,1518.42,538,4194,3495,9304,26420,19017,39763
2010,1,19,70319,34385,3613,32467,9225,1518.42,3495,3703,1886,5535,92243,22820,28297
2010,1,20,95630,17662,48996,23571,62408,1518.42,3959,3640,1807,5078,17974,41649,5405
