year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2010,8,15,60706,54935,68934,53398,30606,2385.35,2505,1279,1526,5156,16580,10847,20441
2010,8,16,35334,57827,13409,85818,59614,2385.35,3592,4842,4154,8150,56719,16270,47914
2010,8,17,3198,20024,21910,85427,31035,2385.35,524,1739,1910,9190,61488,31075,29185
2010,8,18,25984,58994,83708,95998,7920,2385.35,3196,3252,1171,6605,29069,25784,41993
2010,8,19,50871,7662,55627,5025,55024,2385.35,2646,3220,3721,5907,43647,46107,12346
2010,8,20,5092,80257,4199,21914,69448,2385.35,4341,1782,1032,6106,24131,48951,15688
2010,8,21,45041,97329,92204,11212,286,2385.35,1995,1155,1637,8973,72531,16661,37625
2010,8,22,37672,10178,91234,2745,2438,2385.35,3851,3880,1489,9401,45794,17288,1233
2010,8,23,85089,15136,29071,26122,68184,2385.35,1424,4575,1881,9980,40787,33518,19554
2010,8,24,53957,94135,51026,15595,19461,2385.35,3607,3483,1526,9840,76227,10122,23557
2010,8,25,91074,91431,76404,38915,10832,2385.35,1202,2272,2332,6526,54745,21867,22198
2010,8,26,71178,62522,51444,54412,62502,2385.35,2929,1458,4068,8955,48404,19550,8583
2010,8,27,28864,13364,28364,78950,69556,2385.35,2824,1980,2372,8466,15894,39556,4591
2010,8,28,62778,72097,68181,16463,73721,2385.35,3329,4898,1798,6124,15661,14300,22926
2010,8,29,31059,53591,97111,50128,58898,2385.35,534,2761,1902,6752,66710,44784,45515
2010,8,30,54314,14536,21766,83039,55116,2385.35,2594,2892,1108,6262,50706,16180,4012
2010,8,31,30052,89037,77431,31850,11513,2385.35,2501,2571,1682,9611,92698,11168,43092
2010,9,1,14058,93341,46707,63781,76404,2382.57,3094,2290,4608,7484,78757,33619,41492
2010,9,2,40079,96650,26080,47205,63709,2382.57,3607,2744,1042,7262,80608,29134,8613
2010,9,3,70663,23180,92169,80274,32230,2382.57,1751,1287,3792,9628,10067,13110,14100
2010,9,4,22653,44514,23838,68613,61998,2382.57,3584,3427,1200,9336,81983,29303,2595
2010,9,5,53276,75591,48400,5671,33752,2382.57,4804,4413,3539,6658,84686,12454,29009
2010,9,6,57424,52790,63409,81216,83952,2382.57,2762,1603,4341,7951,75216,46338,23476
2010,9,7,40546,43801,31119,56142,54816,2382.57,1796,4443,3692,6582,30113,38795,13102
2010,9,8,45557,81270,43209,14096,24594,2382.57,4864,2016,3388,8272,79584,47339,44247
2010,9,9,68101,93699,3943,18794,31651,2382.57,554,3547,4310,5212,61040,44126,29159
2010,9,10,75704,12838,18570,80748,29386,2382.57,4542,1293,4951,5510,10786,20896,48683
2010,9,11,23349,36606,69265,36737,31230,2382.57,4075,1372,3899,8018,34474,13812,48849
2010,9,12,33529,65959,11801,72840,28560,2382.57,3317,4262,2030,7574,85009,47767,22842
2010,9,13,66921,20904,39061,13224,83654,2382.57,4119,3354,3757,6776,60090,44987,10801
2010,9,14,18585,94167,77021,93836,48537,2382.57,736,3416,3805,5082,87607,38716,27848
2010,9,15,1730,70925,59332,3760,89163,2382.57,1526,2434,1596,6938,85657,31601,10693
2010,9,16,67740,69777,4956,81497,39513,2382.57,2835,3096,1138,6208,51931,40452,15047
2010,9,17,64056,69020,38869,74213,81556,2382.57,2928,3285,3752,9066,13614,19267,42829
2010,9,18,32953,71276,91702,30901,78214,2382.57,2501,2304,4839,7457,60153,19351,43712
2010,9,19,98856,19341,93800,74420,55549,2382.57,4871,1920,1101,6454,10167,29009,12083
2010,9,20,12920,23097,28647,43025,11708,2382.57,2291,1011,4669,5654,91911,14235,32043
2010,9,21,80408,20766,92892,60248,54575,2382.57,950,3429,3737,9750,44200,10637,3045
2010,9,22,68185,75424,96594,99287,45515,2382.57,3295,4786,1208,6941,17810,24268,23113
2010,9,23,5336,96454,35280,41358,83150,2382.57,592,3557,4308,8483,40156,18882,43544
2010,9,24,17881,36107,88664,6618,42209,2382.57,2254,1745,3286,6678,26031,20152,32864
2010,9,25,3313,70679,44939,65873,43972,2382.57,590,1326,1116,7118,14040,17416,12749
2010,9,26,35316,62608,22261,15976,11092,2382.57,1209,3971,1226,9872,51940,39787,28769
2010,9,27,72736,35547,16533,97374,32099,2382.57,2525,1670,4593,9886,17634,23564,42564
2010,9,28,91565,74128,39223,67119,65900,2382.57,821,2566,1646,8876,49893,36288,46239
2010,9,29,59554,1103,81612,90780,40975,2382.57,566,1126,1802,6910,27434,33900,49904
2010,9,30,72366,94960,85663,1959,23776,2382.57,522,1390,2423,8846,82458,19358,3297
2010,10,1,24632,93593,18885,5417,59838,3022.16,4969,2291,4488,5748,18265,19392,21526
2010,10,2,52668,64679,21195,66118,92113,3022.16,3483,3424,2108,7206,27199,10404,21447
2010,10,3,32317,58892,54181,79766,57702,3022.16,3452,2332,1278,9374,16430,16340,30207
2010,10,4,63862,69070,93633,33351,41171,3022.16,4094,3837,2928,6640,76306,11206,28250
2010,10,5,78087,31142,21169,35195,87936,3022.16,1950,1034,3611,9958,16368,31313,14721
2010,10,6,29042,89821,79998,69193,82157,3022.16,532,2370,4519,5516,95720,10689,34099
2010,10,7,23767,81167,20879,33047,87807,3022.16,4438,1794,4678,5607,17526,32613,47186
2010,10,8,36680,13037,69217,60291,11872,3022.16,2955,1834,1646,8620,10104,23913,35585
2010,10,9,54756,11989,36284,24275,23858,3022.16,1316,2623,4521,8546,80669,17327,48356
2010,10,10,2084,31460,83220,46763,3419,3022.16,4375,1702,1750,8592,12726,41916,1326
2010,10,11,50529,74696,82829,42286,29001,3022.16,1198,1862,2625,8833,40734,11482,9285
2010,10,12,17189,92051,25458,63062,96949,3022.16,786,4032,3937,9959,45794,14722,6127
2010,10,13,96969,25170,97454,27014,90114,3022.16,574,1994,3889,8934,99279,34241,14194
2010,10,14,93748,15478,34350,47725,663,3022.16,4206,2850,4837,8190,80911,46785,41436
2010,10,15,57142,77652,95818,27431,73963,3022.16,4786,1870,3133,8990,14295,39598,41612
2010,10,16,96434,99578,46593,85323,84041,3022.16,916,4139,4052,6617,41863,44714,12224
2010,10,17,78053,67422,12565,77890,18437,3022.16,4674,1929,2478,8022,19359,27792,9828
2010,10,18,12104,4147,48723,11589,2739,3022.16,1187,4171,1226,8272,13686,45691,29371
2010,10,19,26356,53115,89831,36760,39732,3022.16,1474,2783,1894,8086,95672,16886,48046
2010,10,20,70219,70347,42184,57697,40839,3022.16,1841,4294,2041,9158,97234,18246,27896
2010,10,21,96286,14774,16655,91586,95258,3022.16,2276,1612,1238,7107,58371,26697,17501
2010,10,22,25153,6198,44481,56972,50237,3022.16,2225,1806,1851,5761,10854,34041,40153
2010,10,23,43657,62696,53336,42050,63260,3022.16,3180,4544,1695,9834,51129,26952,16923
2010,10,24,93688,54759,14917,80654,31866,3022.16,2351,3369,1684,7354,30340,12425,39641
2010,10,25,8337,53919,99232,35188,19680,3022.16,4228,4687,4133,8916,21736,19206,10087
2010,10,26,55839,64917,28290,53886,41103,3022.16,2190,4789,1066,8458,15443,48745,45771
2010,10,27,68099,39147,72116,80289,90978,3022.16,4065,1340,4077,9308,50852,17522,18808
2010,10,28,1088,86434,4796,90221,75350,3022.16,3965,2539,2799,7254,11462,15254,26532
2010,10,29,99377,64967,44,49906,43426,3022.16,3650,2875,2336,7117,16336,44666,31839
2010,10,30,55926,83582,10332,61355,74583,3022.16,958,1348,3969,5062,82241,39318,11185
2010,10,31,17791,41207,3210,41942,44813,3022.16,2195,1092,1914,7192,10446,29377,4634
2010,11,1,75449,57253,59119,28919,81769,2392.7,1195,1426,4115,5108,56283,41651,3785
2010,11,2,49013,48305,5621,40272,30546,2392.7,3061,3104,4499,6354,49268,35485,11291
2010,11,3,23551,9810,71438,63494,36608,2392.7,558,2056,4418,8794,57326,12382,1640
2010,11,4,48177,58522,37888,28645,37423,2392.7,600,1435,2474,9102,26706,39372,44171
2010,11,5,53559,1120,77477,34411,17474,2392.7,4895,2375,1554,5358,20868,23161,26745
2010,11,6,8499,56144,1570,82917,50536,2392.7,920,1174,3768,9694,43708,21191,25248
2010,11,7,3866,30356,73979,62692,22624,2392.7,2063,2534,3155,5891,26944,35628,1380
2010,11,8,72637,46840,9357,25543,54524,2392.7,510,4373,2719,5964,78641,19607,46577
2010,11,9,8225,34097,84672,58346,43792,2392.7,4536,4008,1526,7038,43051,47710,44732
2010,11,10,20551,11468,90245,38706,57359,2392.7,685,1346,1546,6518,71888,10102,33541
2010,11,11,46619,3297,30628,65690,36274,2392.7,602,4497,1069,6319,11398,19860,25621
2010,11,12,97403,48731,221,72490,68597,2392.7,826,4146,4738,6795,27851,12097,43272
2010,11,13,10336,34890,74796,7067,34931,2392.7,4672,2900,4980,6634,79942,10450,46685
2010,11,14,47272,31591,47103,23341,67911,2392.7,4552,1278,1174,9772,54153,33624,49946
2010,11,15,19397,40705,72771,74135,17500,2392.7,2583,4186,3215,7379,67604,19497,16975
2010,11,16,40416,42277,17399,6748,63928,2392.7,4352,2551,3930,5622,50891,13192,47341
2010,11,17,39104,10445,94858,54132,86569,2392.7,2755,1938,1067,6877,96451,23566,49011
2010,11,18,60204,15387,84106,28419,9118,2392.7,2916,1778,1382,6694,88983,40617,1710
2010,11,19,79007,98336,18169,24289,71143,2392.7,3833,1597,1722,5042,80728,32424,19061
2010,11,20,30405,34836,4742,36472,61714,2392.7,1390,1916,2930,8070,50335,16810,17545
2010,11,21,28557,14604,24285,38895,96270,2392.7,4512,1627,2955,7680,15915,15449,13269
2010,11,22,33093,86101,42048,45301,51143,2392.7,2725,1547,3963,8818,34370,35676,39128
2010,11,23,66363,10761,73945,15645,71256,2392.7,4044,1164,1942,9372,71410,12094,40632
2010,11,24,44302,17275,43131,72257,81308,2392.7,4058,4399,2850,6105,59700,45345,25399
2010,11,25,85233,3778,43245,59196,68948,2392.7,1223,1266,3375,5168,67305,25982,27615
2010,11,26,42152,57703,92147,97387,88736,2392.7,994,3036,1672,9458,21644,12138,13558
2010,11,27,123,25703,92891,94325,88160,2392.7,4669,4744,2719,5836,65291,41666,2591
2010,11,28,60529,76516,93328,65256,78036,2392.7,1237,1558,4686,6778,33924,23421,10633
2010,11,29,13294,99167,56458,10477,23891,2392.7,2615,1486,1318,7458,51040,24668,44455
2010,11,30,50800,90711,14413,23519,89976,2392.7,1536,1855,2570,9736,32110,16957,29704
2010,12,1,73349,87145,86535,23085,37421,1672.48,2729,2938,4117,6420,93180,43571,26308
