year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2002,1,20,15799,52731,4332,36054,66958,2409.13,3666,1550,3745,6054,86464,38675,20596
2002,1,21,76281,98053,7627,23341,28853,2409.13,3020,3515,3459,7261,41220,19750,1042
2002,1,22,91469,24340,16502,27190,45865,2409.13,1872,1662,1984,5120,14067,15900,21906
2002,1,23,93151,97734,34483,71896,90140,2409.13,1922,1419,1430,7278,12232,14202,37299
2002,1,24,1154,84132,4070,99614,41393,2409.13,715,4212,1972,8894,76401,31845,11643
2002,1,25,40474,94626,9860,31462,17181,2409.13,758,1682,3011,7990,14930,28150,23927
2002,1,26,77539,41853,10922,29242,92754,2409.13,4795,3907,2516,7254,93520,25261,17034
2002,1,27,91860,95588,24474,77841,97804,2409.13,1038,3276,1852,9026,69737,29033,17228
2002,1,28,92529,91848,72068,30540,32088,2409.13,822,1966,3850,5963,71571,21603,36998
2002,1,29,2997,97719,31863,36866,27936,2409.13,2126,4794,2321,6599,13987,11878,41735
2002,1,30,53827,56378,89754,65680,8627,2409.13,1064,1154,2690,6272,48046,16129,25843
2002,1,31,70130,23089,42108,15332,25404,2409.13,1934,4752,2749,5149,81617,11378,30031
2002,2,1,93744,91832,80558,46695,5819,1920.57,521,2195,3138,5114,87173,13981,32034
2002,2,2,9969,88329,98024,93100,52727,1920.57,4580,2166,2612,9832,17569,18994,14153
2002,2,3,48199,62322,46744,33348,60291,1920.57,1582,1570,1232,7139,17080,16429,18781
2002,2,4,5526,33954,94977,43664,16506,1920.57,3996,2825,1829,8106,52276,11824,32150
2002,2,5,2525,31858,48074,91489,26769,1920.57,1834,1318,4316,7166,41017,20959,15644
2002,2,6,92359,17601,91345,2970,91092,1920.57,750,2968,2377,7078,56632,25234,8425
2002,2,7,45580,30629,18060,48762,19001,1920.57,4668,2876,3545,5494,45716,11665,20337
2002,2,8,34738,72551,52985,79054,62481,1920.57,694,4838,2953,7709,74159,19045,44002
2002,2,9,16134,26262,32014,74864,89692,1920.57,1449,1114,1978,9028,84032,37330,4998
2002,2,10,71198,88701,25207,6095,41443,1920.57,2759,1179,1176,7095,71585,38657,37275
2002,2,11,31098,87950,9848,59051,95659,1920.57,4447,3144,1620,5636,12058,16312,34008
