year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2015,10,1,57074,23189,14970,73411,62784,1831.42,958,3269,4980,9596,56946,12563,45428
2015,10,2,81583,39130,16133,88789,21148,1831.42,4120,4515,4456,9791,51588,35915,49015
2015,10,3,41504,2755,28133,92379,80841,1831.42,2270,2913,2527,7239,27676,31662,12987
2015,10,4,22667,47788,76284,12648,18933,1831.42,870,1867,2359,7694,22007,43507,33231
2015,10,5,56710,26129,44375,87518,55920,1831.42,4784,3774,1420,7916,12316,12261,12315
2015,10,6,30904,18424,50175,99783,62015,1831.42,1444,4681,1990,7728,13680,27274,44203
2015,10,7,40959,5243,94142,13318,12938,1831.42,3176,2006,2277,7814,89867,48196,16150
2015,10,8,96218,79652,28323,27638,97568,1831.42,1250,4822,4250,6425,44604,31265,34476
2015,10,9,628,76050,32299,58970,130,1831.42,1244,1087,2572,6310,70756,30509,45979
2015,10,10,46535,10286,82860,5164,94188,1831.42,4711,1756,3729,8034,50746,32649,39079
2015,10,11,98862,6997,27472,68113,29774,1831.42,729,1753,1668,8768,11454,30958,38429
2015,10,12,26710,58319,38398,94282,5057,1831.42,1143,2942,1590,8014,73106,46330,9154
2015,10,13,63082,9170,53087,48163,57204,1831.42,811,1065,1668,9280,40529,40602,3833
2015,10,14,63064,72611,87356,43893,36990,1831.42,1202,3698,2748,9599,57979,39156,9431
2015,10,15,5105,49123,57100,40896,39478,1831.42,2225,3910,1462,5126,67072,12930,46558
2015,10,16,60497,97885,85348,71326,72520,1831.42,3279,1934,3486,7978,12178,14686,25877
2015,10,17,41418,53381,31878,25518,32980,1831.42,1026,4435,1683,8125,95330,11160,6209
2015,10,18,34683,98908,30071,6761,55572,1831.42,1042,1067,1378,5586,15006,16566,47143
2015,10,19,63618,48376,68536,62104,80363,1831.42,574,3131,1810,8666,80001,49776,30714
2015,10,20,68369,11028,54213,40052,99153,1831.42,2563,1558,4802,7633,56946,36725,15895
2015,10,21,11128,92990,69145,38859,30731,1831.42,928,4348,2615,8000,72803,17978,22889
2015,10,22,21061,3087,72462,71507,81598,1831.42,1282,1317,3489,5494,12746,12641,2463
2015,10,23,7742,90284,29180,88896,4269,1831.42,620,1614,1819,9538,70606,42549,2479
2015,10,24,84005,26066,53250,21620,66413,1831.42,949,2473,1994,8411,58979,27088,26054
2015,10,25,80874,30262,93407,44364,72109,1831.42,3356,4849,1410,8888,68744,10678,16127
2015,10,26,87719,10717,42427,99538,5481,1831.42,3438,1682,1802,6782,43807,38214,29385
2015,10,27,54094,99758,25688,99585,44521,1831.42,3024,1602,2632,5574,86108,19740,1019
2015,10,28,68910,9466,15942,91672,94706,1831.42,3701,2423,1753,7480,98312,33585,1038
2015,10,29,6865,56751,39422,95019,84791,1831.42,3233,1950,4337,5272,54819,43857,49581
2015,10,30,76292,14197,85604,23924,66979,1831.42,790,2239,2528,9262,43910,17180,21712
2015,10,31,93346,78965,91009,21451,56445,1831.42,710,4660,2423,6534,91031,13565,39321
2015,11,1,24265,18802,26079,15889,89973,1386.07,2179,4168,1890,9846,87499,19918,36288
2015,11,2,8822,39739,73835,1130,2,1386.07,4474,3965,3428,5924,51761,29101,32421
2015,11,3,87312,47774,41525,98120,38805,1386.07,4860,4420,2006,7574,95309,46567,21442
2015,11,4,53578,87489,50736,41821,36296,1386.07,1774,2006,4325,5608,46246,44326,38235
2015,11,5,58029,57073,73292,47810,89350,1386.07,1910,1660,4177,9582,74780,27982,25053
2015,11,6,6228,15993,7403,62823,83283,1386.07,4389,1859,1552,6476,78679,18408,2712
2015,11,7,31064,96806,4316,25389,72415,1386.07,4714,1794,3986,9357,10955,29687,16914
2015,11,8,50762,37866,6348,39939,39004,1386.07,2920,1583,3471,6730,40757,46753,47480
2015,11,9,94387,50147,33614,17291,42975,1386.07,1489,4037,1830,7157,15777,14216,28645
2015,11,10,64071,35492,61011,4409,61201,1386.07,4095,1961,1183,7238,51900,31539,21967
2015,11,11,54275,36173,43123,67747,27848,1386.07,851,3586,1538,8938,55876,43351,33880
2015,11,12,59462,48719,83742,84912,45876,1386.07,4127,1297,1362,6489,30706,28914,49519
2015,11,13,48456,81154,40877,90992,37949,1386.07,3882,2223,1652,8046,76321,11714,9129
2015,11,14,32236,57173,60791,98965,71638,1386.07,3667,1098,1736,9662,32361,27611,33019
2015,11,15,8280,31489,70262,75994,7978,1386.07,1259,2785,3472,8570,80128,36421,1946
2015,11,16,87616,69011,28645,65621,17367,1386.07,1472,4601,3489,9078,64917,17398,21318
2015,11,17,65281,73585,97577,63370,82346,1386.07,2332,1976,4129,7593,99321,16926,46290
2015,11,18,78561,20581,91245,77034,99069,1386.07,4806,3035,1734,9614,68655,40452,37725
2015,11,19,96120,40128,40054,74609,88742,1386.07,1087,1526,4906,5015,33743,43603,21323
2015,11,20,1306,41076,580,95435,18670,1386.07,3893,3581,1954,5986,13942,19549,49901
