year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2003,12,25,31154,1019,22051,7485,74105,1939.03,4626,1565,2512,9348,33471,34013,48135
2003,12,26,49968,93675,17023,12415,61967,1939.03,4960,3664,1801,8860,16338,10144,48054
2003,12,27,22044,84381,81398,33175,3037,1939.03,4636,4189,1233,6778,58025,10337,18864
2003,12,28,46174,87652,18255,48686,87000,1939.03,4050,3319,1752,9726,82085,23718,1726
2003,12,29,46830,93398,17383,88631,62259,1939.03,950,1316,1279,5818,50180,45667,41900
2003,12,30,10311,59817,79857,46544,7856,1939.03,3232,4028,1076,7839,19065,28884,37882
2003,12,31,75917,34468,98556,37669,66892,1939.03,1386,3721,1590,5121,18878,19000,30641
2004,1,1,28754,69654,79652,20202,36186,2388.71,1863,2354,1526,9759,20209,25759,25319
2004,1,2,82992,74239,1293,90831,93304,2388.71,1747,4123,1436,8840,11014,16868,46530
2004,1,3,82155,24736,48820,77276,43440,2388.71,647,3544,3824,6650,17500,40010,17820
2004,1,4,68321,55610,52365,89847,65369,2388.71,605,4711,3163,6510,55542,22819,38926
2004,1,5,46132,38642,16943,7568,43057,2388.71,996,1562,1614,9640,18837,45187,44309
2004,1,6,48987,65837,33732,69164,92487,2388.71,4173,2158,4438,7889,67004,29806,42478
2004,1,7,83167,48963,44518,62683,32213,2388.71,501,3343,1974,8795,18166,14461,16412
2004,1,8,13104,68260,56024,14852,99427,2388.71,758,4765,2049,7550,33928,15888,41214
2004,1,9,52600,59454,43047,67038,37343,2388.71,1843,1860,1490,7712,99542,23929,26404
2004,1,10,24125,35044,18625,79177,20191,2388.71,4989,4646,1004,6013,64497,19726,20887
2004,1,11,57227,40889,69690,30628,34659,2388.71,2867,3609,3070,9094,70646,16764,3618
2004,1,12,98670,33842,53625,90387,41554,2388.71,4315,2029,4562,5888,77558,41105,3168
2004,1,13,70178,87548,7104,75676,69913,2388.71,599,2138,3840,6640,74118,29850,21601
2004,1,14,86610,86986,83460,66032,59252,2388.71,4147,4272,4298,9123,64658,12204,4106
2004,1,15,38643,95326,44234,59558,28265,2388.71,662,3442,1392,7765,90469,45603,38144
2004,1,16,95718,87421,39095,24559,54061,2388.71,760,2021,1549,8450,23052,25801,13213
2004,1,17,74678,38552,66426,78977,7675,2388.71,2532,1317,1409,8117,11758,21026,31085
2004,1,18,56262,6537,85821,98305,30654,2388.71,3907,2722,1126,9353,83632,15446,26290
2004,1,19,78918,4394,7495,95468,24966,2388.71,2620,4642,1826,8100,94970,43123,46899
2004,1,20,85130,52503,55793,27892,70621,2388.71,548,3233,4554,8782,41537,31559,11667
2004,1,21,93731,51797,74283,73792,1151,2388.71,4264,1222,3659,8110,75534,14526,7915
2004,1,22,95009,63155,19620,96810,33553,2388.71,1284,3681,3444,8338,62924,20416,14590
2004,1,23,40096,78194,13650,24651,95635,2388.71,1209,1442,3334,8006,95859,24484,5187
2004,1,24,4759,36476,20905,99770,84586,2388.71,3394,1900,2297,6036,92754,25849,12791
2004,1,25,53955,15392,44531,53751,93821,2388.71,4166,3915,3352,8344,58565,13987,23808
2004,1,26,25706,31128,36056,49041,77971,2388.71,4876,2728,3390,6310,98850,11934,31916
2004,1,27,23572,2245,65274,15869,41610,2388.71,1717,1915,4771,5208,65666,33591,24381
2004,1,28,42759,6185,17507,61112,76705,2388.71,1450,3761,3551,7505,67801,12238,42425
2004,1,29,59421,57679,603,27812,84811,2388.71,2139,4733,3048,9678,40601,26009,15805
2004,1,30,53145,98671,87925,42916,17623,2388.71,2858,1732,2479,5990,37843,19183,19943
2004,1,31,69142,29294,87945,9045,56800,2388.71,1917,2571,1128,7519,76734,30938,22099
2004,2,1,73874,55673,77724,52639,12626,1493.9,782,2648,4361,5050,61622,44303,20085
2004,2,2,7909,38355,36783,84626,76199,1493.9,3766,1843,1614,5630,78642,48712,22318
2004,2,3,6081,11215,61193,33600,87949,1493.9,3275,3174,4154,7350,47164,43132,42131
2004,2,4,73788,69299,20781,48149,34349,1493.9,2451,3609,2108,5586,43234,13306,32403
2004,2,5,84256,13354,35151,10870,92516,1493.9,933,3595,2710,7125,48547,12011,30145
2004,2,6,95609,58175,56538,59763,61877,1493.9,2894,1336,4351,9206,83811,23700,3702
2004,2,7,88781,92616,82310,25890,38202,1493.9,547,3808,1022,7049,66030,14116,41896
2004,2,8,37195,91964,62712,11257,95442,1493.9,3267,1049,1578,6156,67163,47661,11259
2004,2,9,49858,36411,83325,55562,26437,1493.9,4261,1569,4751,7922,57458,14304,17137
2004,2,10,19818,29358,69465,91419,36408,1493.9,534,4953,3810,9204,19494,39251,35495
2004,2,11,45857,90830,46653,47993,36986,1493.9,653,3195,1577,8978,58756,18742,13816
2004,2,12,62467,54370,40936,38570,48644,1493.9,4225,3460,4102,8689,76230,46861,14746
2004,2,13,90537,31765,86815,34347,66363,1493.9,3597,3570,1557,6601,76562,14894,4377
2004,2,14,66769,88569,84442,33347,83899,1493.9,2712,1364,3918,7304,10350,12561,9550
2004,2,15,14745,70511,47375,75199,25552,1493.9,2060,1087,1721,5226,50433,17770,23605
2004,2,16,79603,40383,83006,91160,76984,1493.9,2406,3752,4487,6847,93450,48385,25920
2004,2,17,16398,36163,11102,30316,36162,1493.9,4229,2257,1210,5920,42455,41152,28739
2004,2,18,96560,14516,73592,84633,89743,1493.9,4067,1402,1528,8424,93208,24095,40378
2004,2,19,14345,65615,34200,95184,22462,1493.9,4921,1750,1374,7374,15094,16324,27650
2004,2,20,16114,11108,83582,31714,84063,1493.9,2865,1973,3256,5628,81606,29350,42389
2004,2,21,3187,37026,65047,83946,75451,1493.9,4392,1146,1830,8591,10702,29034,24607
2004,2,22,52593,77603,34245,32756,64978,1493.9,872,1090,3581,5364,12803,13995,36123
2004,2,23,7754,2022,60970,81010,64831,1493.9,728,4368,2304,7058,84665,37754,8928
2004,2,24,16365,59059,10253,72937,84002,1493.9,3322,1594,1082,5144,85701,20513,27935
2004,2,25,55042,51134,51604,18624,16498,1493.9,2618,1214,4132,9939,37963,30314,30760
2004,2,26,35219,14675,64683,47524,56433,1493.9,1629,4148,4757,7558,62084,17528,49348
2004,2,27,89817,46760,45354,95353,49327,1493.9,866,4367,3539,7652,39342,31389,31055
2004,2,28,30933,38314,71992,30065,98253,1493.9,766,3471,1972,5060,97346,13765,26308
2004,2,29,40761,48976,2914,65518,10858,1493.9,4276,1356,3109,5981,12378,43787,31351
2004,3,1,94597,14507,81928,28418,53850,2689.94,4350,3514,3012,5766,13542,44319,29669
2004,3,2,16146,56590,85301,7558,53936,2689.94,3317,4263,3331,7680,30120,16033,49067
2004,3,3,4464,47147,44143,40446,59525,2689.94,770,4120,3788,8464,98889,38989,4282
2004,3,4,68134,74592,47504,86146,80359,2689.94,938,2855,3563,8494,20412,13850,20622
2004,3,5,47535,85083,33114,82219,15270,2689.94,3251,4732,1732,8746,76529,36256,29587
2004,3,6,13028,33067,56729,98168,71532,2689.94,2156,4664,1742,8158,42161,26919,5618
2004,3,7,87986,88978,56127,31549,21094,2689.94,806,4980,2972,9738,67198,19196,26539
2004,3,8,74451,81802,45679,1183,40548,2689.94,3790,4927,1626,8438,84446,43157,22208
2004,3,9,32488,21604,82822,79049,38967,2689.94,967,1951,1274,8402,74851,11302,41335
2004,3,10,54985,20251,52737,49309,15115,2689.94,3902,1842,3088,9170,14206,24987,36287
2004,3,11,43140,10889,61267,14766,87759,2689.94,4274,1010,3668,7095,99294,38986,45714
2004,3,12,98430,21614,65939,28741,83708,2689.94,1497,1686,2391,5585,20703,17724,40790
2004,3,13,1873,79606,14774,36313,538,2689.94,2651,3677,4111,5270,74794,36869,38224
2004,3,14,50984,49070,73468,51004,22517,2689.94,4989,2298,4374,9146,82390,44433,22762
2004,3,15,13070,95240,65829,6813,60826,2689.94,670,4049,2489,6795,31713,33027,36533
2004,3,16,85020,59365,43057,50483,64635,2689.94,3704,1969,3271,7171,99324,11586,17851
2004,3,17,66285,89315,43087,77011,77946,2689.94,2796,1014,2068,7258,14179,47893,41829
2004,3,18,56509,46202,93295,38999,92997,2689.94,2025,4367,4371,5081,44850,15358,25008
2004,3,19,99284,64907,13680,82556,42078,2689.94,3343,3361,1014,7781,85371,12967,29357
2004,3,20,89610,89520,20335,26678,43145,2689.94,922,4652,1438,9238,55002,40062,34514
