year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2014,10,27,40817,59195,28437,49750,48914,2855.06,4305,1390,4054,6006,92918,29078,28374
2014,10,28,61002,91175,99891,74557,27314,2855.06,1440,2496,2492,6866,97952,45547,32120
2014,10,29,17038,30852,27088,70877,47142,2855.06,4384,4309,3909,8354,54059,49174,24716
2014,10,30,82546,54717,11218,86600,84754,2855.06,2029,1520,1661,8272,20311,38975,4136
2014,10,31,30392,61752,67824,17885,91533,2855.06,3431,3569,2979,6871,79446,10120,15776
2014,11,1,55183,64431,48200,59355,18490,1597.93,1899,3205,4942,9710,74311,29078,47374
2014,11,2,93232,36419,40740,41504,56730,1597.93,3247,4833,3890,6131,26365,46017,46067
2014,11,3,85915,51287,58997,9138,30733,1597.93,3427,1838,4899,6534,61620,34740,35470
2014,11,4,35353,19872,24298,60295,64722,1597.93,724,2953,1378,6464,15808,24460,14961
2014,11,5,58883,20408,75646,39125,26539,1597.93,598,3805,4648,7990,54294,12502,2011
2014,11,6,95960,44075,2648,12211,65701,1597.93,3302,2404,1994,7600,77699,15213,30621
2014,11,7,2561,99776,39519,70292,62592,1597.93,4751,1474,2086,6486,60598,34976,21679
2014,11,8,88759,62093,80134,58407,22584,1597.93,586,3542,4854,8288,47105,10554,1572
2014,11,9,91112,10408,94312,91603,14360,1597.93,3167,3272,3137,9037,14282,11814,38363
2014,11,10,717,14667,88556,92803,85063,1597.93,4130,1446,2598,8538,64930,12214,49154
2014,11,11,75045,56423,85076,69899,50562,1597.93,1804,1672,3940,8990,49626,23299,32181
2014,11,12,45830,22795,6572,33968,51832,1597.93,1048,3899,4800,9603,78053,26214,10135
2014,11,13,38757,22185,32739,82707,62801,1597.93,2887,4196,4091,8640,24094,21004,47670
2014,11,14,82848,87251,79029,41788,44719,1597.93,1439,1104,2800,8010,40866,35984,28655
2014,11,15,64498,41915,4884,5650,31518,1597.93,3216,1626,1473,7702,69332,34273,32938
2014,11,16,78624,18573,38470,49067,52888,1597.93,1422,2086,2517,5450,10226,43587,28916
2014,11,17,10458,41666,34136,78258,96028,1597.93,593,1058,3268,5477,82526,14785,41354
2014,11,18,34767,30743,67764,56240,11697,1597.93,1864,1672,1346,6770,72090,24907,37097
2014,11,19,90601,58514,93346,89470,40316,1597.93,3057,1554,1588,7098,45382,15242,3572
2014,11,20,74898,75976,34493,8166,11453,1597.93,4303,1218,2760,7066,18809,25809,17019
2014,11,21,94163,75674,98834,66183,3711,1597.93,2441,1334,1586,7139,18166,36104,20924
2014,11,22,20711,33190,36877,82300,16734,1597.93,1267,2982,4586,6142,16148,36038,48611
2014,11,23,7779,5452,48610,71891,78870,1597.93,2699,4384,1602,5778,71918,29506,33771
2014,11,24,50161,79361,90170,95949,96500,1597.93,3404,3561,1194,6562,32212,39279,6654
2014,11,25,50244,88480,97262,24830,79240,1597.93,2220,2017,1766,8754,75259,30434,13410
2014,11,26,75952,22960,19819,68100,2196,1597.93,2606,2355,2448,8264,48304,19766,41737
2014,11,27,60781,46709,33862,16975,14694,1597.93,1253,4937,1820,7038,89766,16496,32426
2014,11,28,33277,16987,69866,84841,9168,1597.93,558,1471,4435,5092,69570,36631,45125
2014,11,29,43182,33529,38987,30630,4008,1597.93,2281,4787,1703,7494,98113,31396,3643
2014,11,30,79920,20719,46334,67177,40586,1597.93,3672,1774,4438,7084,75053,44958,2453
2014,12,1,6681,12782,49450,58125,98704,1569.74,1305,2232,1222,8287,36239,45061,36081
2014,12,2,95569,17380,61765,93063,31845,1569.74,4333,2563,1702,6510,19010,16606,43162
2014,12,3,90183,99714,44090,10073,91119,1569.74,758,2798,3180,9080,55923,16883,5400
2014,12,4,60617,57229,15468,52036,21868,1569.74,2096,2435,1782,5213,26849,17282,18060
2014,12,5,84727,16184,86198,90573,89046,1569.74,922,1168,1762,9312,11312,11554,45698
2014,12,6,81064,80738,680,65596,21626,1569.74,2478,2241,1534,8606,50628,16470,6603
2014,12,7,32358,14077,85839,34148,39290,1569.74,1429,4015,1574,7968,30940,10054,29040
2014,12,8,66029,96164,46200,77792,21828,1569.74,672,2890,1198,7703,68485,36917,18203
2014,12,9,70659,17316,85511,842,81614,1569.74,4243,1318,1566,5762,64469,11722,2491
2014,12,10,474,32252,46224,62048,86231,1569.74,4019,3610,3326,5218,46401,45153,27164
2014,12,11,59773,27074,14396,25065,41130,1569.74,3333,1787,1548,7696,28980,48161,32881
2014,12,12,66334,98224,44837,49253,86010,1569.74,934,1482,2908,5354,64881,44138,9306
2014,12,13,94848,93901,12750,68174,85471,1569.74,4679,1002,3928,8158,86659,10057,25503
2014,12,14,93308,14994,71845,9856,45189,1569.74,4368,2874,1626,9204,77126,17760,1660
2014,12,15,94863,32235,20595,52771,49918,1569.74,3261,4764,1466,9478,29290,31199,35477
2014,12,16,17865,25322,42795,36793,19396,1569.74,3201,4054,1606,5045,38909,22339,45806
2014,12,17,2222,79631,50214,33974,48835,1569.74,1733,3696,1860,9342,12819,42194,27340
2014,12,18,74157,26081,3312,69885,68443,1569.74,2435,1306,2922,6581,39451,43669,32602
