year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2019,10,21,35899,59490,72818,78950,33637,1351.42,1273,2743,2509,8847,87240,19452,49412
2019,10,22,64466,27215,84414,37049,36105,1351.42,3042,3604,4404,7889,67770,25698,49973
2019,10,23,36853,40574,60255,45813,2474,1351.42,1278,3371,1597,5447,33672,16585,7109
2019,10,24,61211,41298,10682,63720,76497,1351.42,4793,1932,2840,8422,94361,43944,14274
2019,10,25,90532,87404,72549,79936,91646,1351.42,1985,4849,2243,8986,90661,16068,40319
2019,10,26,5700,63292,54440,72298,8739,1351.42,966,4949,1530,9098,50020,22256,4464
2019,10,27,46542,39814,79570,4382,30373,1351.42,3325,1816,2686,7226,17190,19331,23932
2019,10,28,43897,39176,14182,41141,21415,1351.42,2208,3465,4486,8000,32114,19162,21195
2019,10,29,32464,37350,95878,94577,69617,1351.42,3184,2509,2063,5518,36890,32435,45899
2019,10,30,3038,51569,69691,80724,55147,1351.42,1407,4042,1055,6940,40182,13821,36881
2019,10,31,18135,13744,7288,2621,58096,1351.42,3549,1910,3102,8862,11958,12719,39402
2019,11,1,34672,95229,72389,63778,48472,2344.13,3166,1391,1742,7788,71537,27746,21176
2019,11,2,46649,70580,3803,43589,27115,2344.13,1723,2209,2614,5630,15304,47016,33976
2019,11,3,9245,22215,40119,33672,40054,2344.13,704,1076,1550,9087,54853,45593,19190
2019,11,4,30264,38020,11985,21130,18261,2344.13,938,1261,4100,9029,24849,31214,33522
2019,11,5,19358,2925,54776,26972,83621,2344.13,3987,4216,3646,7478,59239,48699,20080
2019,11,6,66000,79588,39776,96770,88675,2344.13,2362,1186,1434,8702,56418,49963,10981
2019,11,7,4220,71647,81225,58321,7028,2344.13,886,2736,1430,5366,69708,25322,22427
2019,11,8,97094,60048,34540,5740,6858,2344.13,4438,2857,4717,9190,85978,44744,43779
2019,11,9,21546,94694,30034,86897,15392,2344.13,1860,4611,1614,8882,94283,47829,2805
2019,11,10,6863,66522,40567,32214,93536,2344.13,2535,1268,1673,8426,12720,43531,26627
2019,11,11,18558,67160,82741,24627,77725,2344.13,4370,1254,3411,5756,10102,28803,18719
2019,11,12,68561,5731,14767,59363,90168,2344.13,3543,3381,1150,7526,45594,19106,9050
